2022-12-20 09:06:28.010[1671523588010] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 14:00:12.587[1671541212587] | INFO  | main       | downloads.BinanceDownloader          - used weight: 1 used weight 1m: 1
2022-12-20 14:00:12.590[1671541212590] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: EGLDUSDT
2022-12-20 14:00:18.201[1671541218201] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1366 for CELRUSDT to Database took: 28474 ms
2022-12-20 14:00:18.215[1671541218215] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DASHUSDT
2022-12-20 14:00:18.225[1671541218225] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DASHUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:00:21.820[1671541221820] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DASHUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:00:21.824[1671541221824] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 2 used weight 1m: 2
2022-12-20 14:00:21.842[1671541221842] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DASHUSDT
2022-12-20 14:00:21.852[1671541221852] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DASHUSDT&interval=1d&limit=1000&startTime=1640044860000
2022-12-20 14:00:22.558[1671541222558] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DASHUSDT downloaded successfully, downloaded 364 bars
2022-12-20 14:00:22.562[1671541222562] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 3 used weight 1m: 3
2022-12-20 14:00:22.594[1671541222594] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: DASHUSDT
2022-12-20 14:00:27.942[1671541227942] | INFO  | main       | persistence.DbWriter                 - Saving all data 838 for EGLDUSDT to Database took: 15351 ms
2022-12-20 14:00:31.705[1671541231705] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1833 for LTCUSDT to Database took: 30807 ms
2022-12-20 14:00:31.706[1671541231706] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker QTUMUSDT
2022-12-20 14:00:31.707[1671541231707] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=QTUMUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:00:33.966[1671541233966] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for QTUMUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:00:33.967[1671541233967] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 4 used weight 1m: 4
2022-12-20 14:00:33.971[1671541233971] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker QTUMUSDT
2022-12-20 14:00:33.973[1671541233973] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=QTUMUSDT&interval=1d&limit=1000&startTime=1607731260000
2022-12-20 14:00:36.242[1671541236242] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for QTUMUSDT downloaded successfully, downloaded 738 bars
2022-12-20 14:00:36.244[1671541236244] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 5 used weight 1m: 5
2022-12-20 14:00:36.275[1671541236275] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: QTUMUSDT
2022-12-20 14:00:38.239[1671541238239] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1363 for DASHUSDT to Database took: 15645 ms
2022-12-20 14:00:38.240[1671541238240] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker NANOUSDT
2022-12-20 14:00:38.246[1671541238246] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=NANOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:00:40.293[1671541240293] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for NANOUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:00:40.297[1671541240297] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 6 used weight 1m: 6
2022-12-20 14:00:40.298[1671541240298] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker NANOUSDT
2022-12-20 14:00:40.300[1671541240300] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=NANOUSDT&interval=1d&limit=1000&startTime=1640563260000
2022-12-20 14:00:40.655[1671541240655] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for NANOUSDT downloaded successfully, downloaded 28 bars
2022-12-20 14:00:40.657[1671541240657] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 7 used weight 1m: 7
2022-12-20 14:00:40.659[1671541240659] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: NANOUSDT
2022-12-20 14:00:49.566[1671541249566] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1027 for NANOUSDT to Database took: 8904 ms
2022-12-20 14:00:49.567[1671541249567] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker OMGUSDT
2022-12-20 14:00:49.569[1671541249569] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=OMGUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:00:51.495[1671541251495] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for OMGUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:00:51.499[1671541251499] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 8 used weight 1m: 8
2022-12-20 14:00:51.506[1671541251506] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker OMGUSDT
2022-12-20 14:00:51.519[1671541251519] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=OMGUSDT&interval=1d&limit=1000&startTime=1640563260000
2022-12-20 14:00:51.674[1671541251674] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1737 for QTUMUSDT to Database took: 15397 ms
2022-12-20 14:00:51.675[1671541251675] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ADAUSDT
2022-12-20 14:00:51.676[1671541251676] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ADAUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:00:52.942[1671541252942] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for OMGUSDT downloaded successfully, downloaded 358 bars
2022-12-20 14:00:52.944[1671541252944] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 9 used weight 1m: 9
2022-12-20 14:00:52.969[1671541252969] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: OMGUSDT
2022-12-20 14:00:53.750[1671541253750] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ADAUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:00:53.752[1671541253752] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 10 used weight 1m: 10
2022-12-20 14:00:53.754[1671541253754] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ADAUSDT
2022-12-20 14:00:53.756[1671541253756] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ADAUSDT&interval=1d&limit=1000&startTime=1610236860000
2022-12-20 14:00:55.010[1671541255010] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ADAUSDT downloaded successfully, downloaded 709 bars
2022-12-20 14:00:55.011[1671541255011] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 11 used weight 1m: 11
2022-12-20 14:00:55.037[1671541255037] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: ADAUSDT
2022-12-20 14:01:07.337[1671541267337] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1357 for OMGUSDT to Database took: 14345 ms
2022-12-20 14:01:07.338[1671541267338] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker THETAUSDT
2022-12-20 14:01:07.343[1671541267343] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=THETAUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:01:09.563[1671541269563] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for THETAUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:01:09.568[1671541269568] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 1 used weight 1m: 1
2022-12-20 14:01:09.573[1671541269573] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker THETAUSDT
2022-12-20 14:01:09.576[1671541269576] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=THETAUSDT&interval=1d&limit=1000&startTime=1641168060000
2022-12-20 14:01:12.697[1671541272697] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for THETAUSDT downloaded successfully, downloaded 351 bars
2022-12-20 14:01:12.699[1671541272699] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 2 used weight 1m: 2
2022-12-20 14:01:12.724[1671541272724] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: THETAUSDT
2022-12-20 14:01:14.493[1671541274493] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1708 for ADAUSDT to Database took: 19455 ms
2022-12-20 14:01:14.494[1671541274494] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker XRPUSDT
2022-12-20 14:01:14.496[1671541274496] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=XRPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:01:21.286[1671541281286] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for XRPUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:01:21.288[1671541281288] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 3 used weight 1m: 3
2022-12-20 14:01:21.296[1671541281296] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker XRPUSDT
2022-12-20 14:01:21.301[1671541281301] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=XRPUSDT&interval=1d&limit=1000&startTime=1611705660000
2022-12-20 14:01:23.104[1671541283104] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for XRPUSDT downloaded successfully, downloaded 692 bars
2022-12-20 14:01:23.109[1671541283109] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 4 used weight 1m: 4
2022-12-20 14:01:23.134[1671541283134] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: XRPUSDT
2022-12-20 14:01:34.520[1671541294520] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1350 for THETAUSDT to Database took: 21793 ms
2022-12-20 14:01:34.521[1671541294521] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ENJUSDT
2022-12-20 14:01:34.525[1671541294525] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ENJUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:01:36.001[1671541296001] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ENJUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:01:36.005[1671541296005] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 5 used weight 1m: 5
2022-12-20 14:01:36.010[1671541296010] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ENJUSDT
2022-12-20 14:01:36.014[1671541296014] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ENJUSDT&interval=1d&limit=1000&startTime=1641859260000
2022-12-20 14:01:37.052[1671541297052] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ENJUSDT downloaded successfully, downloaded 343 bars
2022-12-20 14:01:37.060[1671541297060] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 6 used weight 1m: 6
2022-12-20 14:01:37.070[1671541297070] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: ENJUSDT
2022-12-20 14:01:41.838[1671541301838] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1691 for XRPUSDT to Database took: 18703 ms
2022-12-20 14:01:41.841[1671541301841] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker EOSUSDT
2022-12-20 14:01:41.843[1671541301843] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=EOSUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:01:44.011[1671541304011] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for EOSUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:01:44.013[1671541304013] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 7 used weight 1m: 7
2022-12-20 14:01:44.017[1671541304017] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker EOSUSDT
2022-12-20 14:01:44.022[1671541304022] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=EOSUSDT&interval=1d&limit=1000&startTime=1613779260000
2022-12-20 14:01:45.825[1671541305825] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for EOSUSDT downloaded successfully, downloaded 668 bars
2022-12-20 14:01:45.827[1671541305827] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 8 used weight 1m: 8
2022-12-20 14:01:45.851[1671541305851] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: EOSUSDT
2022-12-20 14:01:51.093[1671541311093] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1342 for ENJUSDT to Database took: 14021 ms
2022-12-20 14:01:51.094[1671541311094] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker MITHUSDT
2022-12-20 14:01:51.096[1671541311096] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=MITHUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:01:53.377[1671541313377] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for MITHUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:01:53.378[1671541313378] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 9 used weight 1m: 9
2022-12-20 14:01:53.384[1671541313384] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker MITHUSDT
2022-12-20 14:01:53.392[1671541313392] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=MITHUSDT&interval=1d&limit=1000&startTime=1641945660000
2022-12-20 14:01:54.265[1671541314265] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for MITHUSDT downloaded successfully, downloaded 342 bars
2022-12-20 14:01:54.267[1671541314267] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 10 used weight 1m: 10
2022-12-20 14:01:54.283[1671541314283] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: MITHUSDT
2022-12-20 14:02:02.979[1671541322979] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1667 for EOSUSDT to Database took: 17127 ms
2022-12-20 14:02:02.981[1671541322981] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TUSDUSDT
2022-12-20 14:02:02.983[1671541322983] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TUSDUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:02:04.699[1671541324699] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for TUSDUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:02:04.700[1671541324700] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 1 used weight 1m: 1
2022-12-20 14:02:04.703[1671541324703] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TUSDUSDT
2022-12-20 14:02:04.706[1671541324706] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TUSDUSDT&interval=1d&limit=1000&startTime=1614038460000
2022-12-20 14:02:05.908[1671541325908] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for TUSDUSDT downloaded successfully, downloaded 580 bars
2022-12-20 14:02:05.910[1671541325910] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 2 used weight 1m: 2
2022-12-20 14:02:05.929[1671541325929] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: TUSDUSDT
2022-12-20 14:02:08.734[1671541328734] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1341 for MITHUSDT to Database took: 14445 ms
2022-12-20 14:02:08.736[1671541328736] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker MATICUSDT
2022-12-20 14:02:08.739[1671541328739] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=MATICUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:02:10.736[1671541330736] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for MATICUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:02:10.744[1671541330744] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 3 used weight 1m: 3
2022-12-20 14:02:10.754[1671541330754] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker MATICUSDT
2022-12-20 14:02:10.758[1671541330758] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=MATICUSDT&interval=1d&limit=1000&startTime=1642550460000
2022-12-20 14:02:12.547[1671541332547] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for MATICUSDT downloaded successfully, downloaded 335 bars
2022-12-20 14:02:12.549[1671541332549] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 4 used weight 1m: 4
2022-12-20 14:02:12.557[1671541332557] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: MATICUSDT
2022-12-20 14:02:21.474[1671541341474] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1579 for TUSDUSDT to Database took: 15542 ms
2022-12-20 14:02:21.475[1671541341475] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker IOTAUSDT
2022-12-20 14:02:21.477[1671541341477] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=IOTAUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:02:24.422[1671541344422] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for IOTAUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:02:24.425[1671541344425] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 5 used weight 1m: 5
2022-12-20 14:02:24.428[1671541344428] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker IOTAUSDT
2022-12-20 14:02:24.432[1671541344432] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=IOTAUSDT&interval=1d&limit=1000&startTime=1614038460000
2022-12-20 14:02:25.742[1671541345742] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for IOTAUSDT downloaded successfully, downloaded 665 bars
2022-12-20 14:02:25.743[1671541345743] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 6 used weight 1m: 6
2022-12-20 14:02:25.759[1671541345759] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: IOTAUSDT
2022-12-20 14:02:27.326[1671541347326] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1334 for MATICUSDT to Database took: 14768 ms
2022-12-20 14:02:27.326[1671541347326] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ATOMUSDT
2022-12-20 14:02:27.329[1671541347329] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ATOMUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:02:29.247[1671541349247] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ATOMUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:02:29.248[1671541349248] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 7 used weight 1m: 7
2022-12-20 14:02:29.252[1671541349252] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ATOMUSDT
2022-12-20 14:02:29.256[1671541349256] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ATOMUSDT&interval=1d&limit=1000&startTime=1642809660000
2022-12-20 14:02:29.944[1671541349944] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ATOMUSDT downloaded successfully, downloaded 332 bars
2022-12-20 14:02:29.946[1671541349946] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 8 used weight 1m: 8
2022-12-20 14:02:29.962[1671541349962] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: ATOMUSDT
2022-12-20 14:02:43.028[1671541363028] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1664 for IOTAUSDT to Database took: 17269 ms
2022-12-20 14:02:43.030[1671541363030] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker XLMUSDT
2022-12-20 14:02:43.031[1671541363031] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=XLMUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:02:43.238[1671541363238] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1331 for ATOMUSDT to Database took: 13275 ms
2022-12-20 14:02:43.238[1671541363238] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TFUELUSDT
2022-12-20 14:02:43.239[1671541363239] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TFUELUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:02:45.524[1671541365524] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for XLMUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:02:45.603[1671541365603] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 9 used weight 1m: 9
2022-12-20 14:02:45.650[1671541365650] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker XLMUSDT
2022-12-20 14:02:45.683[1671541365683] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=XLMUSDT&interval=1d&limit=1000&startTime=1614038460000
2022-12-20 14:02:45.953[1671541365953] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for TFUELUSDT downloaded successfully, downloaded 1000 bars
